name: clivseco
channels:
  - defaults
dependencies:
  - appdirs=1.4.4=pyhd3eb1b0_0
  - attrs=21.4.0=pyhd3eb1b0_0
  - black=19.10b0=py_0
  - brotlipy=0.7.0=py38h2bbff1b_1003
  - ca-certificates=2022.2.1=haa95532_0
  - certifi=2021.10.8=py38haa95532_2
  - cffi=1.15.0=py38h2bbff1b_1
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - click=8.0.3=pyhd3eb1b0_0
  - cryptography=36.0.0=py38h21b164f_0
  - dataclasses=0.8=pyh6d0b6a4_7
  - dnspython=1.16.0=py38_0
  - email-validator=1.1.3=pyhd3eb1b0_0
  - flask=2.0.2=pyhd3eb1b0_0
  - flask-login=0.5.0=pyhd3eb1b0_0
  - flask-sqlalchemy=2.5.1=pyhd3eb1b0_0
  - flask-wtf=0.15.1=pyhd3eb1b0_0
  - greenlet=1.1.1=py38hd77b12b_0
  - idna=3.3=pyhd3eb1b0_0
  - itsdangerous=2.0.1=pyhd3eb1b0_0
  - jinja2=3.0.2=pyhd3eb1b0_0
  - markupsafe=2.0.1=py38h2bbff1b_0
  - marshmallow=3.12.2=pyhd3eb1b0_0
  - mypy_extensions=0.4.3=py38haa95532_1
  - openssl=1.1.1m=h2bbff1b_0
  - pathspec=0.7.0=py_0
  - pip=21.2.2=py38haa95532_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pysocks=1.7.1=py38haa95532_0
  - python=3.8.12=h6244533_0
  - regex=2021.8.3=py38h2bbff1b_0
  - requests=2.27.1=pyhd3eb1b0_0
  - setuptools=58.0.4=py38haa95532_0
  - sqlalchemy=1.4.27=py38h2bbff1b_0
  - sqlite=3.37.2=h2bbff1b_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tqdm=4.62.3=pyhd3eb1b0_1
  - typed-ast=1.4.3=py38h2bbff1b_1
  - typing_extensions=3.10.0.2=pyh06a4308_0
  - urllib3=1.26.8=pyhd3eb1b0_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - werkzeug=2.0.2=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - win_inet_pton=1.1.0=py38haa95532_0
  - wincertstore=0.2=py38haa95532_2
  - wtforms=2.3.3=pyhd3eb1b0_0
  - pip:
    - alembic==1.7.6
    - colorama==0.4.4
    - flask-marshmallow==0.14.0
    - flask-migrate==3.1.0
    - icd10-cm==0.0.4
    - importlib-metadata==4.11.1
    - importlib-resources==5.4.0
    - mako==1.1.6
    - marshmallow-enum==1.5.1
    - marshmallow-sqlalchemy==0.27.0
    - six==1.16.0
    - zipp==3.7.0
prefix: C:\Users\Ke267079\Miniconda3\envs\clivseco
